account,name,link
@[email],Jarrett Walker,https://mastodon.online/@humantransit
@[email],David M. Levison,https://mastodon.social/@Transportist
@[email],Daniel Bowen,https://mastodon.social/@danielbowen
@[email],Tom (AussieWirraway),https://aus.social/@AussieWirraway
@[email],Alison (Every Station Melbourne),https://aus.social/@gippygunzel
@[email],Augustus Brown,https://aus.social/@augustusbrown
@[email],Brent Toderian,https://mastodon.online/@BrentToderian
@[email],MelbourneWay,https://aus.social/@melbourneway
@[email],Not Just Bikes,https://social.notjustbikes.com/@notjustbikes
@[email],David Zipper,https://mastodon.social/@davidzipper
@[email],The Ranty Highwayman,https://mas.to/@RantyHighwayman
@[email],Lennart Nout,https://mastodon.social/@lennartnout
@[email],David Moser,https://mastodon.social/@dmoser
@[email],David Hembrow,https://todon.eu/@hembrow
@[email],Ray Delahunty (Nerd4cities),https://mstdn.social/@nerd4cities
@[email],Sebas van den Brink,https://mastodon.nl/@sebvandenbrink
@[email],The Urbanist,https://mstdn.social/@urbanistorg
@[email],Cathy Tuttle,https://mastodon.green/@CathyTuttle
@[email],Tab Combs,https://mastodon.social/@DrTCombs
@[email],Robert Weetman,https://mastodon.scot/@RobertWeetman
@[email],Irishcycle.com,https://mastodon.ie/@irishcycle
@[email],Bikepedantic,https://mas.to/@bikepedantic
@[email],T2 Commuter,https://mastodon.online/@T2commuter
@[email],Nevo Magnezi,https://sandiegourbanists.com/@nevomagnezi
@[email],Jacob,https://weburbanists.com/@finneh
@[email],Kate Lowe,https://weburbanists.com/@kateontransport
@[email],Philip Mallis,https://aus.social/@Philip
@[email],Jason Thorne,https://mastodon.social/@JasonThorne
@[email],CityBeautiful21,https://mastodon.social/@citybeautiful21
@[email],Liz Irvin,https://weburbanists.com/@VeLizipede
@[email],Jago Dodson,https://mas.to/@urbanizationist
@[email],Martin Loidl,https://mastodon.social/@gicycle
@[email] ,Alexei Trundle,https://fediscience.org/@Alexei
@[email],Alison Young,https://aus.social/@scotinoz
@[email] ,Cathy,https://fediscience.org/@cathy
@[email] ,Kazi Fattah,https://mstdn.social/@knf
@[email] ,Alec Tang,https://mastodon.nz/@alectang
@[email],Rafael H M Pereira,https://toot.community/@UrbanDemog
